 .BYTE $04,$0E,$12,$22,$FF,$FF,$66,$66
 .BYTE $20,$70,$48,$44,$FF,$FF,$66,$66
 .BYTE $1C,$3F,$5F,$DC,$7C,$7F,$7F,$7C
 .BYTE $3E,$FE,$FE,$3E,$3B,$FA,$FC,$38
 .BYTE $10,$3F,$4F,$FF,$FF,$FF,$66,$66
 .BYTE $08,$FC,$F2,$FF,$FF,$FF,$66,$66
 .BYTE $0E,$1F,$2F,$2E,$3E,$3F,$3F,$3E
 .BYTE $7C,$FC,$FC,$7C,$74,$F4,$F8,$70
 .BYTE $00,$00,$3F,$4F,$FF,$FF,$FF,$66
 .BYTE $00,$00,$FC,$F2,$FF,$FF,$FF,$66
BLANKS
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
BLIP
 .BYTE $00,$00,$00,$18,$18,$00,$00,$00
;
; Animation Shapes
;
DOLLAR
 .BYTE $FF,$FF,$F0,$F3,$F0,$FF,$F0,$FF
 .BYTE $FF,$3F,$03,$FF,$03,$F3,$03,$3F
 .BYTE $FF,$FF,$FA,$FB,$FA,$FF,$FA,$FF
 .BYTE $FF,$BF,$AB,$FF,$AB,$FB,$AB,$BF
STOPLI
 .BYTE $F5,$D5,$55,$55,$55,$55,$D5,$F5
 .BYTE $5F,$57,$55,$55,$55,$55,$57,$5F
PRIZES
 .BYTE $FF,$FF,$EA,$AA,$EA,$FA,$FE,$FF
 .BYTE $FF,$FF,$AF,$AB,$AF,$BF,$FF,$FF
 .BYTE $FF,$FF,$EA,$2A,$EA,$FA,$FE,$FF
 .BYTE $FF,$FF,$AF,$AB,$AF,$BF,$FF,$FF
 .BYTE $FF,$FF,$CA,$8A,$CA,$FA,$FE,$FF
 .BYTE $FF,$FF,$AF,$AB,$AF,$BF,$FF,$FF
 .BYTE $FF,$FF,$E2,$A2,$E2,$F2,$FE,$FF
 .BYTE $FF,$FF,$AF,$AB,$AF,$BF,$FF,$FF
 .BYTE $FF,$FF,$E8,$A8,$E8,$F8,$FC,$FF
 .BYTE $FF,$FF,$AF,$AB,$AF,$BF,$FF,$FF
 .BYTE $FF,$FF,$EA,$AA,$EA,$FA,$FE,$FF
 .BYTE $FF,$FF,$2F,$2B,$2F,$3F,$FF,$FF
 .BYTE $FF,$FF,$EA,$AA,$EA,$FA,$FE,$FF
 .BYTE $FF,$FF,$8F,$8B,$8F,$BF,$FF,$FF
 .BYTE $FF,$FF,$EA,$AA,$EA,$FA,$FE,$FF
 .BYTE $FF,$FF,$AF,$A3,$AF,$BF,$FF,$FF
 .BYTE $FF,$FE,$FE,$EA,$EA,$FE,$FE,$FF
 .BYTE $FF,$BF,$BF,$AB,$AB,$BF,$BF,$FF
 .BYTE $FF,$FE,$FE,$E9,$E9,$FE,$FE,$FF
 .BYTE $FF,$BF,$BF,$6B,$6B,$BF,$BF,$FF
 .BYTE $FF,$FE,$FD,$E4,$E4,$FD,$FE,$FF
 .BYTE $FF,$BF,$7F,$1B,$1B,$7F,$BF,$FF
 .BYTE $FF,$FD,$FC,$D0,$D0,$FC,$FD,$FF
 .BYTE $FF,$7F,$3F,$07,$07,$3F,$7F,$FF
 .BYTE $FF,$FC,$FC,$C0,$C0,$FC,$FC,$FF
 .BYTE $FF,$3F,$3F,$03,$03,$3F,$3F,$FF
 .BYTE $FF,$FC,$FC,$C1,$C1,$FC,$FC,$FF
 .BYTE $FF,$3F,$3F,$43,$43,$3F,$3F,$FF
 .BYTE $FF,$FC,$FD,$C6,$C6,$FD,$FC,$FF
 .BYTE $FF,$3F,$7F,$93,$93,$7F,$3F,$FF
 .BYTE $FF,$FD,$FE,$DA,$DA,$FE,$FD,$FF
 .BYTE $FF,$7F,$BF,$A7,$A7,$BF,$7F,$FF
 .BYTE $FF,$EB,$AA,$AA,$EA,$FA,$FE,$FF
 .BYTE $FF,$AF,$AB,$AB,$AF,$BF,$FF,$FF
 .BYTE $FF,$FF,$EB,$AA,$FA,$FE,$FF,$FF
 .BYTE $FF,$FF,$AF,$AB,$BF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$AA,$FF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$AB,$FF,$FF,$FF,$FF
 .BYTE $FF,$FC,$F0,$00,$C3,$FF,$FF,$FF
 .BYTE $FF,$FF,$3F,$03,$0F,$FF,$FF,$FF
 .BYTE $FC,$F0,$C0,$00,$00,$C3,$FF,$FF
 .BYTE $FF,$3F,$0F,$03,$03,$0F,$FF,$FF
 .BYTE $FF,$FC,$F0,$00,$C3,$FF,$FF,$FF
 .BYTE $FF,$FF,$3F,$03,$0F,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$00,$FF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$03,$FF,$FF,$FF,$FF
 .BYTE $FF,$FF,$EB,$AA,$FA,$FE,$FF,$FF
 .BYTE $FF,$FF,$AF,$AB,$BF,$FF,$FF,$FF
 .BYTE $FF,$EA,$EA,$EA,$FA,$FE,$FA,$FF
 .BYTE $FF,$AF,$AF,$AF,$BF,$FF,$BF,$FF
 .BYTE $FF,$D5,$EA,$EA,$FA,$FE,$FA,$FF
 .BYTE $FF,$5F,$AF,$AF,$BF,$FF,$BF,$FF
 .BYTE $FF,$C0,$D5,$EA,$FA,$FE,$FA,$FF
 .BYTE $FF,$0F,$5F,$AF,$BF,$FF,$BF,$FF
 .BYTE $FF,$EA,$C0,$D5,$FA,$FE,$FA,$FF
 .BYTE $FF,$AF,$0F,$5F,$BF,$FF,$BF,$FF
 .BYTE $FF,$EA,$EA,$C0,$F5,$FE,$FA,$FF
 .BYTE $FF,$AF,$AF,$0F,$7F,$FF,$BF,$FF
 .BYTE $FF,$EA,$EA,$EA,$F0,$FD,$FA,$FF
 .BYTE $FF,$AF,$AF,$AF,$3F,$FF,$BF,$FF
 .BYTE $FF,$EA,$EA,$EA,$FA,$FC,$F5,$FF
 .BYTE $FF,$AF,$AF,$AF,$BF,$FF,$7F,$FF
 .BYTE $FF,$EA,$EA,$EA,$FA,$FE,$F0,$FF
 .BYTE $FF,$AF,$AF,$AF,$BF,$FF,$3F,$FF
 .BYTE $FC,$FC,$FB,$EF,$EF,$FB,$FE,$FF
 .BYTE $3F,$3F,$EF,$FB,$FB,$EF,$BF,$FF
 .BYTE $FF,$C2,$C3,$EF,$EF,$FB,$FE,$FF
 .BYTE $FF,$BF,$EF,$FB,$FB,$EF,$BF,$FF
 .BYTE $FF,$FE,$FB,$0F,$0F,$FB,$FE,$FF
 .BYTE $FF,$BF,$EF,$FB,$FB,$EF,$BF,$FF
 .BYTE $FF,$FE,$FB,$EF,$EF,$C3,$C2,$FF
 .BYTE $FF,$BF,$EF,$FB,$FB,$EF,$BF,$FF
 .BYTE $FF,$FE,$FB,$EF,$EF,$FB,$FC,$FC
 .BYTE $FF,$BF,$EF,$FB,$FB,$EF,$3F,$3F
 .BYTE $FF,$FE,$FB,$EF,$EF,$FB,$FE,$FF
 .BYTE $FF,$BF,$EF,$FB,$FB,$C3,$83,$FF
 .BYTE $FF,$FE,$FB,$EF,$EF,$FB,$FE,$FF
 .BYTE $FF,$BF,$EF,$F0,$F0,$EF,$BF,$FF
 .BYTE $FF,$FE,$FB,$EF,$EF,$FB,$FE,$FF
 .BYTE $FF,$83,$C3,$FB,$FB,$EF,$BF,$FF
 .BYTE $FF,$FE,$FE,$FE,$FE,$FE,$FE,$FF
 .BYTE $FF,$BF,$BF,$BF,$BF,$BF,$BF,$FF
 .BYTE $FF,$F0,$F0,$FC,$FC,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$3F,$3F,$0F,$0F,$FF
 .BYTE $FF,$EB,$EB,$FE,$FE,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$BF,$BF,$EB,$EB,$FF
 .BYTE $FF,$FF,$C3,$C0,$FC,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$3F,$03,$C3,$FF,$FF
 .BYTE $FF,$FF,$FF,$EA,$EA,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$AB,$AB,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$FC,$C0,$C3,$FF,$FF
 .BYTE $FF,$FF,$C3,$03,$3F,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$FE,$FE,$EB,$EB,$FF
 .BYTE $FF,$EB,$EB,$BF,$BF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$FC,$FC,$F0,$F0,$FF
 .BYTE $FF,$0F,$0F,$3F,$3F,$FF,$FF,$FF
;
; Title data
;
TITLE
; 
; 80x8 monochrome bitmap of title graphic
 .BYTE $00,$3E,$7F,$7F,$1C,$63,$1C,$63,$1C,$00
 .BYTE $00,$60,$60,$1C,$36,$63,$36,$63,$1C,$00
 .BYTE $00,$60,$60,$1C,$63,$63,$63,$63,$1C,$00
 .BYTE $00,$67,$7F,$1C,$7F,$63,$7F,$63,$1C,$00
 .BYTE $00,$63,$60,$1C,$63,$6B,$63,$36,$1C,$00
 .BYTE $00,$63,$60,$1C,$63,$7F,$63,$1C,$1C,$00
 .BYTE $00,$63,$60,$1C,$63,$77,$63,$1C,$00,$00
 .BYTE $00,$3E,$7F,$1C,$63,$63,$63,$1C,$1C,$00
 .SBYTE "              by Mark Reid              "
 .SBYTE "             COPYRIGHT 1982             "
BLKLIN
 .BYTE $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
 .BYTE $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
;
; Message and scoreline data
;
MSGSTA .SBYTE "press "
       .SBYTE +$80, "start"
       .SBYTE " to play "
TOPLIN .BYTE 192,192,200,200,0,"stash"
       .BYTE 224,251,16,16,16,16,16,16
       .BYTE 0,186
STASLN .BYTE 192,192,200,200,0,"stash"
       .BYTE 224,251,16,16,16,16,16,16
       .BYTE 0,186
BOTLIN .BYTE 0,"gas",224,25,25,0,0
       .BYTE "cash",224,251,16,16,16,16
       .BYTE 0
CASHLN .BYTE 0,"gas",224,25,25,0,0
       .BYTE "cash",224,251,16,16,16,16
       .BYTE 0
HILINE .BYTE "high",0,"stash",224,251,16
       .BYTE 16,16,16,16,16,0,0
MSGEND .BYTE "you",190,"re",0,"up",0
       .BYTE "the",0,"river",188
       .BYTE 0,"your",0,"record",0
       .BYTE "reads",160,0
       .BYTE 0,0,"press",0
       .BYTE "start"
       .BYTE 0,"for",0,0,0
       .BYTE 0,0,0,"a",0,"clean",0
       .BYTE "slate",143,0,0,0
MSGRAT .BYTE 0,0,0,0,0,0,"lowlife",143,0
       .BYTE 0,0,0,0,0
       .BYTE 0,0,0,0,0,0,"hoodlum",143
       .BYTE 0,0,0,0,0,0
       .BYTE 0,0,0,0,"petty",0,"thief"
       .BYTE 143,0,0,0,0
       .BYTE 0,0,0,"rookie",0,"robber"
       .BYTE 143,0,0,0
       .BYTE 0,0,0,"crafty",0,"crook"
       .BYTE 143,0,0,0,0
       .BYTE 0,0,"dangerous",0,"type"
       .BYTE 143,0,0,0
       .BYTE 0,"hardened",0,"criminal"
       .BYTE 143,0
       .BYTE 0,0,0,0,189,"the",0,"boss"
       .BYTE 189,188,0,0,0,0,0
;
; Sound Tables
;
AUDC
 .BYTE $00,$00
 .BYTE $AF,$AC,$AA,$A9,$A8,$A7,$A6,$A5
 .BYTE $A4,$A3,$A2,$A1,$00,$00,$00,$00
 .BYTE $AF,$AC,$AA,$A9,$A8,$A7,$A6,$A5
 .BYTE $A4,$A3,$A2,$A1,$00,$00,$00,$00
 .BYTE $A6,$A6,$A6,$A6,$A6,$A6,$A6,$A6
 .BYTE $A6,$00,$00,$00,$00,$00,$00,$00
 .BYTE $A6,$A0,$A6,$A0,$A6,$A0,$A6,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $A6,$A6,$A6,$A6,$A6,$A6,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $C6,$A0,$C6,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $A6,$A0,$A6,$A0,$A6,$A0,$A6,$A0
 .BYTE $A6,$A0,$A6,$A0,$A6,$A0,$A6,$00
 .BYTE $48,$26,$A5,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $04,$A0,$06,$A4,$A3,$A2,$A1,$00
 .BYTE $A6,$A6,$A6,$A6,$A6,$A6,$A6,$A6
 .BYTE $A6,$A0,$A6,$A6,$A6,$A6,$A0,$A0
 .BYTE $A0,$A0,$A0,$A0,$A0,$A0,$00,$00
 .BYTE $A6,$A6,$A6,$A6,$A6,$A6,$A6,$A6
 .BYTE $A6,$A0,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$A6,$A6
 .BYTE $A6,$A0,$A6,$A6,$A6,$A0,$A6,$A6
 .BYTE $A6,$A0,$A6,$A6,$A6,$A0,$A6,$A6
 .BYTE $A6,$A0,$A6,$A6,$A6,$A0,$A6,$A0
 .BYTE $A6,$A0,$A6,$A0,$A6,$A0,$A0,$A0
 .BYTE $A0,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00,$00,$00
 .BYTE $00,$00,$00,$00,$00,$00
AUDF
 .BYTE $00,$00
 .BYTE $0A,$0A,$0A,$0A,$0A,$0A,$0A,$0A
 .BYTE $0A,$0A,$0A,$0A,$00,$00,$00,$00
 .BYTE $79,$79,$79,$79,$79,$79,$79,$79
 .BYTE $79,$79,$79,$79,$00,$00,$00,$00
